[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:48:23.073436: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:48:23.576279: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.577414: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.580154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.582638: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.583735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.586669: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.589039: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.594369: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.597809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.598792: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:48:23.640431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099815000 Hz
2020-04-15 14:48:23.643679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf09370 executing computations on platform Host. Devices:
2020-04-15 14:48:23.643727: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:48:23.743205: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf67e40 executing computations on platform CUDA. Devices:
2020-04-15 14:48:23.743287: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:48:23.746705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.746778: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.746806: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.746828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.746850: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.746871: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.746893: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.746916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.751162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.751221: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.754686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:48:23.754709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:48:23.754724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:48:23.758845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:48:24.945636: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:25.179469: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:48:27.974892 140054451738432 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.7296827 2.321495
-0.006909342 0.011697252
d-fake:  tf.Tensor([[0.00010887]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[5.695399e-05]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 176.2710621356964 sec tf.Tensor(8.225846, shape=(), dtype=float32) tf.Tensor(0.2838504, shape=(), dtype=float32)
[2K[2KTime for epoch 379 is 168.22689366340637 sec tf.Tensor(4.6345563, shape=(), dtype=float32) tf.Tensor(0.4396361, shape=(), dtype=float32)
[2K[2KTime for epoch 380 is 168.24034690856934 sec tf.Tensor(11.436926, shape=(), dtype=float32) tf.Tensor(0.0011942503, shape=(), dtype=float32)
[2K[2KTime for epoch 381 is 168.29528760910034 sec tf.Tensor(7.185115, shape=(), dtype=float32) tf.Tensor(0.0019381943, shape=(), dtype=float32)
[2K[2KTime for epoch 382 is 168.21428442001343 sec tf.Tensor(8.196812, shape=(), dtype=float32) tf.Tensor(0.004363535, shape=(), dtype=float32)
[2K[2KTime for epoch 383 is 168.2596173286438 sec tf.Tensor(6.9703875, shape=(), dtype=float32) tf.Tensor(0.11852318, shape=(), dtype=float32)
[2K[2KTime for epoch 384 is 169.28331017494202 sec tf.Tensor(5.484063, shape=(), dtype=float32) tf.Tensor(0.008881652, shape=(), dtype=float32)
[2K[2KTime for epoch 385 is 168.2628526687622 sec tf.Tensor(8.417896, shape=(), dtype=float32) tf.Tensor(0.004275783, shape=(), dtype=float32)
[2K[2KTime for epoch 386 is 168.29366040229797 sec tf.Tensor(7.6863747, shape=(), dtype=float32) tf.Tensor(0.015325252, shape=(), dtype=float32)
[2K[2KTime for epoch 387 is 168.25796914100647 sec tf.Tensor(9.157625, shape=(), dtype=float32) tf.Tensor(0.0057471823, shape=(), dtype=float32)
[2K[2KTime for epoch 388 is 168.25809049606323 sec tf.Tensor(10.416404, shape=(), dtype=float32) tf.Tensor(0.0058591934, shape=(), dtype=float32)
[2K[2KTime for epoch 389 is 168.243102312088 sec tf.Tensor(8.21594, shape=(), dtype=float32) tf.Tensor(0.0069752615, shape=(), dtype=float32)
[2K[2KTime for epoch 390 is 168.21272468566895 sec tf.Tensor(9.427371, shape=(), dtype=float32) tf.Tensor(0.0016341849, shape=(), dtype=float32)
[2K[2KTime for epoch 391 is 168.2785096168518 sec tf.Tensor(6.787803, shape=(), dtype=float32) tf.Tensor(0.002980862, shape=(), dtype=float32)
[2K[2KTime for epoch 392 is 168.24602484703064 sec tf.Tensor(3.718946, shape=(), dtype=float32) tf.Tensor(0.10793505, shape=(), dtype=float32)
[2K[2KTime for epoch 393 is 168.2635772228241 sec tf.Tensor(8.972699, shape=(), dtype=float32) tf.Tensor(0.0069902795, shape=(), dtype=float32)
[2K[2KTime for epoch 394 is 168.2539827823639 sec tf.Tensor(4.749604, shape=(), dtype=float32) tf.Tensor(0.023775041, shape=(), dtype=float32)
[2K[2KTime for epoch 395 is 168.27398943901062 sec tf.Tensor(9.978697, shape=(), dtype=float32) tf.Tensor(0.00035498227, shape=(), dtype=float32)
[2K[2KTime for epoch 396 is 168.2484962940216 sec tf.Tensor(11.989674, shape=(), dtype=float32) tf.Tensor(0.00246401, shape=(), dtype=float32)
[2K[2KTime for epoch 397 is 168.26150798797607 sec tf.Tensor(7.8478813, shape=(), dtype=float32) tf.Tensor(0.0016929314, shape=(), dtype=float32)
[2K[2KTime for epoch 398 is 168.257479429245 sec tf.Tensor(9.11291, shape=(), dtype=float32) tf.Tensor(0.0031294948, shape=(), dtype=float32)
[2K[2KTime for epoch 399 is 168.30110836029053 sec tf.Tensor(11.1743965, shape=(), dtype=float32) tf.Tensor(0.00036740245, shape=(), dtype=float32)
[2K[2KTime for epoch 400 is 168.24475383758545 sec tf.Tensor(9.517352, shape=(), dtype=float32) tf.Tensor(0.00093968865, shape=(), dtype=float32)
[2K[2KTime for epoch 401 is 168.224134683609 sec tf.Tensor(8.470943, shape=(), dtype=float32) tf.Tensor(0.0025872018, shape=(), dtype=float32)
[2K[2KTime for epoch 402 is 168.25366830825806 sec tf.Tensor(6.810091, shape=(), dtype=float32) tf.Tensor(0.0029058147, shape=(), dtype=float32)
[2K[2KTime for epoch 403 is 168.29612183570862 sec tf.Tensor(9.625696, shape=(), dtype=float32) tf.Tensor(0.0038131461, shape=(), dtype=float32)
[2K[2KTime for epoch 404 is 168.26673531532288 sec tf.Tensor(9.525969, shape=(), dtype=float32) tf.Tensor(0.031607725, shape=(), dtype=float32)
[2K[2KTime for epoch 405 is 168.2587068080902 sec tf.Tensor(7.9461174, shape=(), dtype=float32) tf.Tensor(0.008365295, shape=(), dtype=float32)
[2K[2KTime for epoch 406 is 168.24124217033386 sec tf.Tensor(8.802108, shape=(), dtype=float32) tf.Tensor(0.012434636, shape=(), dtype=float32)
[2K[2KTime for epoch 407 is 168.23885798454285 sec tf.Tensor(11.173641, shape=(), dtype=float32) tf.Tensor(0.0030348438, shape=(), dtype=float32)
[2K[2KTime for epoch 408 is 168.25350618362427 sec tf.Tensor(7.224204, shape=(), dtype=float32) tf.Tensor(0.0018233705, shape=(), dtype=float32)
[2K[2KTime for epoch 409 is 168.2507336139679 sec tf.Tensor(9.164979, shape=(), dtype=float32) tf.Tensor(0.005232979, shape=(), dtype=float32)
[2K[2KTime for epoch 410 is 168.272216796875 sec tf.Tensor(8.5595, shape=(), dtype=float32) tf.Tensor(0.01788985, shape=(), dtype=float32)
[2K[2KTime for epoch 411 is 168.27120447158813 sec tf.Tensor(9.560364, shape=(), dtype=float32) tf.Tensor(0.1121467, shape=(), dtype=float32)
[2K[2KTime for epoch 412 is 168.23370242118835 sec tf.Tensor(5.608588, shape=(), dtype=float32) tf.Tensor(0.6998419, shape=(), dtype=float32)
[2K[2KTime for epoch 413 is 168.72381162643433 sec tf.Tensor(5.035965, shape=(), dtype=float32) tf.Tensor(0.009140273, shape=(), dtype=float32)
[2K[2KTime for epoch 414 is 168.26600241661072 sec tf.Tensor(8.749635, shape=(), dtype=float32) tf.Tensor(0.002303047, shape=(), dtype=float32)
[2K[2KTime for epoch 415 is 168.2295322418213 sec tf.Tensor(9.6512375, shape=(), dtype=float32) tf.Tensor(0.010258008, shape=(), dtype=float32)
[2K[2KTime for epoch 416 is 168.24215960502625 sec tf.Tensor(8.865267, shape=(), dtype=float32) tf.Tensor(0.0004746596, shape=(), dtype=float32)
[2K[2KTime for epoch 417 is 168.23666763305664 sec tf.Tensor(11.896946, shape=(), dtype=float32) tf.Tensor(0.012684097, shape=(), dtype=float32)
[2K[2KTime for epoch 418 is 168.28808617591858 sec tf.Tensor(7.7285643, shape=(), dtype=float32) tf.Tensor(0.0008068265, shape=(), dtype=float32)
[2K[2KTime for epoch 419 is 168.24874472618103 sec tf.Tensor(5.509923, shape=(), dtype=float32) tf.Tensor(0.0074088033, shape=(), dtype=float32)
[2K[2KTime for epoch 420 is 168.2398862838745 sec tf.Tensor(7.6230135, shape=(), dtype=float32) tf.Tensor(0.049036987, shape=(), dtype=float32)
[2K[2KTime for epoch 421 is 168.2404909133911 sec tf.Tensor(7.7824616, shape=(), dtype=float32) tf.Tensor(0.0016207932, shape=(), dtype=float32)
[2K[2KTime for epoch 422 is 168.2591872215271 sec tf.Tensor(7.832999, shape=(), dtype=float32) tf.Tensor(0.01248088, shape=(), dtype=float32)
[2K[2KTime for epoch 423 is 168.2384102344513 sec tf.Tensor(6.390304, shape=(), dtype=float32) tf.Tensor(0.0040128906, shape=(), dtype=float32)
[2K[2KTime for epoch 424 is 168.26857376098633 sec tf.Tensor(7.0106826, shape=(), dtype=float32) tf.Tensor(0.0023671603, shape=(), dtype=float32)
[2K[2KTime for epoch 425 is 168.28309750556946 sec tf.Tensor(8.0786, shape=(), dtype=float32) tf.Tensor(0.0037820817, shape=(), dtype=float32)
[2K[2KTime for epoch 426 is 168.25874638557434 sec tf.Tensor(10.318894, shape=(), dtype=float32) tf.Tensor(0.0019756707, shape=(), dtype=float32)
[2K[2KTime for epoch 427 is 168.27158737182617 sec tf.Tensor(9.111062, shape=(), dtype=float32) tf.Tensor(0.015768684, shape=(), dtype=float32)
[2K[2KTime for epoch 428 is 168.25418639183044 sec tf.Tensor(11.543106, shape=(), dtype=float32) tf.Tensor(0.014691994, shape=(), dtype=float32)
[2K[2KTime for epoch 429 is 168.20885181427002 sec tf.Tensor(8.469864, shape=(), dtype=float32) tf.Tensor(0.004115983, shape=(), dtype=float32)
[2K[2KTime for epoch 430 is 168.23618125915527 sec tf.Tensor(12.358847, shape=(), dtype=float32) tf.Tensor(0.013054112, shape=(), dtype=float32)
[2K[2KTime for epoch 431 is 168.2413969039917 sec tf.Tensor(9.036142, shape=(), dtype=float32) tf.Tensor(0.00040978394, shape=(), dtype=float32)
[2K[2KTime for epoch 432 is 168.27447748184204 sec tf.Tensor(6.9480915, shape=(), dtype=float32) tf.Tensor(0.005210637, shape=(), dtype=float32)
[2K[2KTime for epoch 433 is 168.24615001678467 sec tf.Tensor(10.776506, shape=(), dtype=float32) tf.Tensor(0.00053240114, shape=(), dtype=float32)
[2K[2KTime for epoch 434 is 168.27029967308044 sec tf.Tensor(11.243244, shape=(), dtype=float32) tf.Tensor(0.001338594, shape=(), dtype=float32)
[2K[2KTime for epoch 435 is 168.2777876853943 sec tf.Tensor(6.625867, shape=(), dtype=float32) tf.Tensor(0.0042127036, shape=(), dtype=float32)
[2K[2KTime for epoch 436 is 168.25838232040405 sec tf.Tensor(9.471325, shape=(), dtype=float32) tf.Tensor(0.0029423367, shape=(), dtype=float32)
[2K[2KTime for epoch 437 is 168.2458372116089 sec tf.Tensor(9.09716, shape=(), dtype=float32) tf.Tensor(0.0039565163, shape=(), dtype=float32)
[2K[2KTime for epoch 438 is 168.28241848945618 sec tf.Tensor(8.921015, shape=(), dtype=float32) tf.Tensor(0.0010904886, shape=(), dtype=float32)
[2K[2KTime for epoch 439 is 168.25177526474 sec tf.Tensor(13.023562, shape=(), dtype=float32) tf.Tensor(0.0005017458, shape=(), dtype=float32)
[2K[2KTime for epoch 440 is 168.25627779960632 sec tf.Tensor(7.8807373, shape=(), dtype=float32) tf.Tensor(0.0055745593, shape=(), dtype=float32)
[2K[2KTime for epoch 441 is 168.2445409297943 sec tf.Tensor(10.161633, shape=(), dtype=float32) tf.Tensor(0.0062959343, shape=(), dtype=float32)
[2K[2KTime for epoch 442 is 168.30657482147217 sec tf.Tensor(19.840656, shape=(), dtype=float32) tf.Tensor(0.036427174, shape=(), dtype=float32)
[2K[2KTime for epoch 443 is 168.30152201652527 sec tf.Tensor(7.805283, shape=(), dtype=float32) tf.Tensor(0.0054023387, shape=(), dtype=float32)
[2K[2KTime for epoch 444 is 168.27367210388184 sec tf.Tensor(8.228229, shape=(), dtype=float32) tf.Tensor(0.000544343, shape=(), dtype=float32)
[2K[2KTime for epoch 445 is 168.2454686164856 sec tf.Tensor(15.041183, shape=(), dtype=float32) tf.Tensor(0.017042268, shape=(), dtype=float32)
[2K[2KTime for epoch 446 is 168.2005181312561 sec tf.Tensor(10.839712, shape=(), dtype=float32) tf.Tensor(0.00021279311, shape=(), dtype=float32)
[2K[2KTime for epoch 447 is 168.23967504501343 sec tf.Tensor(6.9015837, shape=(), dtype=float32) tf.Tensor(0.20471446, shape=(), dtype=float32)
[2K[2KTime for epoch 448 is 168.23970794677734 sec tf.Tensor(8.12081, shape=(), dtype=float32) tf.Tensor(0.00092828355, shape=(), dtype=float32)
[2K[2KTime for epoch 449 is 168.24261260032654 sec tf.Tensor(7.312592, shape=(), dtype=float32) tf.Tensor(0.12260236, shape=(), dtype=float32)
[2K[2KTime for epoch 450 is 168.2586886882782 sec tf.Tensor(5.9377546, shape=(), dtype=float32) tf.Tensor(0.081205994, shape=(), dtype=float32)
[2K[2KTime for epoch 451 is 168.25792455673218 sec tf.Tensor(6.511611, shape=(), dtype=float32) tf.Tensor(0.0027030008, shape=(), dtype=float32)
[2K[2KTime for epoch 452 is 168.2264757156372 sec tf.Tensor(10.329016, shape=(), dtype=float32) tf.Tensor(0.00047343873, shape=(), dtype=float32)
[2K[2KTime for epoch 453 is 168.27432894706726 sec tf.Tensor(9.120458, shape=(), dtype=float32) tf.Tensor(0.004065669, shape=(), dtype=float32)
[2K[2KTime for epoch 454 is 168.2458996772766 sec tf.Tensor(8.836697, shape=(), dtype=float32) tf.Tensor(0.008093114, shape=(), dtype=float32)
[2K[2KTime for epoch 455 is 168.28842401504517 sec tf.Tensor(9.849128, shape=(), dtype=float32) tf.Tensor(0.023213934, shape=(), dtype=float32)
[2K[2KTime for epoch 456 is 168.25027894973755 sec tf.Tensor(10.350274, shape=(), dtype=float32) tf.Tensor(0.030104388, shape=(), dtype=float32)
[2K[2KTime for epoch 457 is 168.2242681980133 sec tf.Tensor(15.101831, shape=(), dtype=float32) tf.Tensor(0.041159894, shape=(), dtype=float32)
[2K[2KTime for epoch 458 is 168.2299783229828 sec tf.Tensor(8.410815, shape=(), dtype=float32) tf.Tensor(0.011501787, shape=(), dtype=float32)
[2K[2KTime for epoch 459 is 168.25528478622437 sec tf.Tensor(12.253217, shape=(), dtype=float32) tf.Tensor(0.03417965, shape=(), dtype=float32)
[2K[2KTime for epoch 460 is 168.27298760414124 sec tf.Tensor(9.571638, shape=(), dtype=float32) tf.Tensor(0.0007845812, shape=(), dtype=float32)
[2K[2KTime for epoch 461 is 168.28457355499268 sec tf.Tensor(9.042218, shape=(), dtype=float32) tf.Tensor(0.015717253, shape=(), dtype=float32)
[2K[2KTime for epoch 462 is 168.24990963935852 sec tf.Tensor(12.888268, shape=(), dtype=float32) tf.Tensor(0.0023467068, shape=(), dtype=float32)
[2K[2KTime for epoch 463 is 168.26153302192688 sec tf.Tensor(12.551109, shape=(), dtype=float32) tf.Tensor(0.008995126, shape=(), dtype=float32)
[2K[2KTime for epoch 464 is 168.26447319984436 sec tf.Tensor(6.950412, shape=(), dtype=float32) tf.Tensor(0.019322714, shape=(), dtype=float32)
[2K[2KTime for epoch 465 is 168.25741267204285 sec tf.Tensor(9.312714, shape=(), dtype=float32) tf.Tensor(0.16121998, shape=(), dtype=float32)
[2K[2KTime for epoch 466 is 168.25960040092468 sec tf.Tensor(8.05241, shape=(), dtype=float32) tf.Tensor(0.0006005389, shape=(), dtype=float32)
[2K[2KTime for epoch 467 is 168.2535524368286 sec tf.Tensor(5.253508, shape=(), dtype=float32) tf.Tensor(0.019184748, shape=(), dtype=float32)
[2K[2KTime for epoch 468 is 168.28417873382568 sec tf.Tensor(2.0932634, shape=(), dtype=float32) tf.Tensor(0.39157617, shape=(), dtype=float32)
[2K[2KTime for epoch 469 is 168.28167295455933 sec tf.Tensor(9.199804, shape=(), dtype=float32) tf.Tensor(0.00072255725, shape=(), dtype=float32)
[2K[2KTime for epoch 470 is 168.259357213974 sec tf.Tensor(9.013148, shape=(), dtype=float32) tf.Tensor(0.0012198827, shape=(), dtype=float32)
[2K[2KTime for epoch 471 is 168.212890625 sec tf.Tensor(8.475008, shape=(), dtype=float32) tf.Tensor(0.0086726, shape=(), dtype=float32)
[2K[2KTime for epoch 472 is 168.27023315429688 sec tf.Tensor(6.8113403, shape=(), dtype=float32) tf.Tensor(0.005306389, shape=(), dtype=float32)
[2K[2KTime for epoch 473 is 168.22027945518494 sec tf.Tensor(9.0679, shape=(), dtype=float32) tf.Tensor(0.0009928083, shape=(), dtype=float32)
[2K[2KTime for epoch 474 is 168.26322102546692 sec tf.Tensor(10.842474, shape=(), dtype=float32) tf.Tensor(0.001168793, shape=(), dtype=float32)
[2K[2KTime for epoch 475 is 168.29121088981628 sec tf.Tensor(12.442601, shape=(), dtype=float32) tf.Tensor(0.0040517715, shape=(), dtype=float32)
[2K[2KTime for epoch 476 is 168.26598596572876 sec tf.Tensor(8.513141, shape=(), dtype=float32) tf.Tensor(0.03633915, shape=(), dtype=float32)
[2K[2KTime for epoch 477 is 168.25007843971252 sec tf.Tensor(12.180839, shape=(), dtype=float32) tf.Tensor(0.0017470259, shape=(), dtype=float32)
[2K[2KTime for epoch 478 is 168.2698323726654 sec tf.Tensor(9.813086, shape=(), dtype=float32) tf.Tensor(0.0037136483, shape=(), dtype=float32)
[2K[2KTime for epoch 479 is 168.26172828674316 sec tf.Tensor(13.77935, shape=(), dtype=float32) tf.Tensor(0.00073275424, shape=(), dtype=float32)
[2K[2KTime for epoch 480 is 168.2160940170288 sec tf.Tensor(11.906832, shape=(), dtype=float32) tf.Tensor(0.011634342, shape=(), dtype=float32)
[2K[2KTime for epoch 481 is 168.19529795646667 sec tf.Tensor(17.18083, shape=(), dtype=float32) tf.Tensor(0.0020376944, shape=(), dtype=float32)
[2K[2KTime for epoch 482 is 168.2406153678894 sec tf.Tensor(8.404149, shape=(), dtype=float32) tf.Tensor(0.0020050032, shape=(), dtype=float32)
[2K[2KTime for epoch 483 is 168.36852383613586 sec tf.Tensor(8.095236, shape=(), dtype=float32) tf.Tensor(0.0042705853, shape=(), dtype=float32)
[2K[2KTime for epoch 484 is 168.2921917438507 sec tf.Tensor(17.418892, shape=(), dtype=float32) tf.Tensor(0.069172524, shape=(), dtype=float32)
[2K[2KTime for epoch 485 is 168.23410725593567 sec tf.Tensor(13.479641, shape=(), dtype=float32) tf.Tensor(0.00015800932, shape=(), dtype=float32)
[2K[2KTime for epoch 486 is 168.2553403377533 sec tf.Tensor(14.552691, shape=(), dtype=float32) tf.Tensor(0.0016242557, shape=(), dtype=float32)
[2K[2KTime for epoch 487 is 168.2604923248291 sec tf.Tensor(10.075526, shape=(), dtype=float32) tf.Tensor(0.003892806, shape=(), dtype=float32)
[2K[2KTime for epoch 488 is 168.250878572464 sec tf.Tensor(8.146003, shape=(), dtype=float32) tf.Tensor(0.0026946638, shape=(), dtype=float32)
[2K[2KTime for epoch 489 is 168.28832912445068 sec tf.Tensor(12.632467, shape=(), dtype=float32) tf.Tensor(0.0012929051, shape=(), dtype=float32)
[2K[2KTime for epoch 490 is 168.20597982406616 sec tf.Tensor(13.799754, shape=(), dtype=float32) tf.Tensor(0.00121666, shape=(), dtype=float32)
[2K[2KTime for epoch 491 is 168.20592331886292 sec tf.Tensor(10.394004, shape=(), dtype=float32) tf.Tensor(0.00042193528, shape=(), dtype=float32)
[2K[2KTime for epoch 492 is 168.2496838569641 sec tf.Tensor(11.86546, shape=(), dtype=float32) tf.Tensor(0.004724378, shape=(), dtype=float32)
[2K[2KTime for epoch 493 is 168.2455759048462 sec tf.Tensor(10.193587, shape=(), dtype=float32) tf.Tensor(0.00094523863, shape=(), dtype=float32)
[2K[2KTime for epoch 494 is 168.31709122657776 sec tf.Tensor(11.705301, shape=(), dtype=float32) tf.Tensor(0.08820085, shape=(), dtype=float32)
[2K[2KTime for epoch 495 is 168.35693073272705 sec tf.Tensor(4.71317, shape=(), dtype=float32) tf.Tensor(0.028986271, shape=(), dtype=float32)
[2K